# ============================================
# Development Dependencies
# ============================================

# Code Quality
black==23.9.1           # Code formatter
flake8==6.1.0           # Linter
isort==5.12.0           import sorter
pylint==3.0.2           # Advanced linting

# Testing
pytest==7.4.3           # Testing framework
pytest-cov==4.1.0       # Test coverage
pytest-mock==3.11.1     # Mocking for tests
pytest-qt==4.2.0        # GUI testing

# Type Checking
mypy==1.5.1             # Static type checker
types-psutil==5.9.5.14  # Type stubs for psutil

# Documentation
sphinx==7.2.6           # Documentation generator
sphinx-rtd-theme==1.3.0 # ReadTheDocs theme

# Development Tools
pre-commit==3.4.0       # Git hooks
twine==4.0.2            # PyPI package upload

# Debugging
ipython==8.15.0         # Interactive Python
debugpy==1.8.0          # Debug adapter
